103.186.31.45 bot - "2026-02-06 22:34:03" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:04" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:04" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:04" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:05" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:05" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:05" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:06" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:06" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:06" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:07" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:07" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:07" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:08" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:08" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:08" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:08" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:09" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:09" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:09" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:10" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:10" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:10" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:11" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:11" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:11" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:12" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:12" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:12" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:13" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:13" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:13" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:14" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:14" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:14" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:14" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:15" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:15" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:15" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
103.186.31.45 bot - "2026-02-06 22:34:16" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "python-requests/2.32.5"
43.173.177.238 - - "2026-02-06 22:34:53" https://journals.cbsua.edu.ph/index.php/Journals/index 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
